drug_name,form,total_demand,total_orders,total_stockouts,total_expired,current_inventory,reorder_point,order_quantity,safety_stock,lead_time_days,service_level_percent,waste_rate_percent
Abacavir,Injection,638,6,1,7,416,94,90,23,5,97.71,17.08
Abatacept,Ointment,204,25,5,21,382,38,194,50,10,97.63,30.97
Abemaciclib,Ointment,786,11,3,20,325,87,190,9,12,92.6,15.53
Abiraterone,Ointment,838,35,1,29,132,80,194,47,7,91.47,33.49
Acamprosate,Syrup,313,11,3,13,296,34,165,10,13,97.19,12.08
Acarbose,Ointment,364,31,0,41,495,75,152,50,14,94.76,46.48
Acebutolol,Capsule,600,49,4,24,366,87,172,41,4,97.69,10.75
Acetaminophen,Capsule,233,13,5,43,213,59,94,27,4,98.03,12.34
Acetazolamide,Syrup,693,10,3,30,204,65,168,46,7,94.63,10.81
Acetylcysteine,Syrup,810,17,4,28,434,20,81,43,10,96.43,10.6
Acitretin,Capsule,348,7,1,11,330,32,137,24,4,99.88,24.42
Aclidinium,Ointment,368,24,2,20,130,57,200,34,3,94.46,17.12
Acrivastine,Tablet,387,24,5,0,269,35,147,16,12,95.78,43.04
Adalimumab,Tablet,361,14,1,50,112,39,74,31,6,95.29,5.36
Adapalene,Ointment,702,40,4,40,420,64,148,24,2,99.27,29.98
Adefovir,Ointment,908,46,2,15,276,60,103,24,4,90.36,35.84
Afatinib,Syrup,548,27,5,40,414,45,85,28,2,98.54,19.94
Aflibercept,Capsule,443,40,3,10,82,93,44,16,13,96.05,6.69
Agalsidase,Capsule,591,38,1,14,298,59,69,47,12,91.13,46.67
Albendazole,Injection,299,37,2,44,463,60,183,22,6,95.8,30.8
Albuterol,Ointment,240,27,1,31,455,32,192,6,7,96.5,24.48
Alclometasone,Injection,256,16,0,44,295,65,26,36,2,97.64,43.01
Alectinib,Injection,590,42,5,36,450,28,192,43,5,90.15,21.09
Alendronate,Capsule,283,39,2,20,60,74,23,34,4,99.51,41.43
Alfentanil,Ointment,483,31,5,24,332,99,111,46,5,93.23,0.29
Alfuzosin,Injection,717,38,4,4,414,88,169,18,8,95.18,22.38
Alimemazine,Injection,494,14,3,37,324,39,149,24,3,93.21,43.29
Aliskiren,Capsule,286,30,2,5,256,22,101,30,13,95.32,40.07
Allopurinol,Syrup,935,6,0,6,394,22,114,25,2,91.67,21.38
Almotriptan,Tablet,709,50,1,35,495,66,56,7,13,95.29,22.94
Alogliptin,Injection,201,12,0,12,73,71,185,32,12,92.76,26.18
Alosetron,Capsule,537,39,5,10,413,43,51,22,3,95.14,41.96
Alprazolam,Injection,722,27,3,42,363,87,37,34,9,97.56,26.46
Alprostadil,Syrup,877,30,0,23,381,68,118,21,9,96.14,8.76
Alteplase,Tablet,158,47,4,37,345,65,109,25,9,99.98,47.75
Amantadine,Ointment,791,27,2,50,114,43,163,46,2,90.89,5.19
Ambrisentan,Capsule,333,24,0,20,288,41,176,5,9,95.21,45.27
Amcinonide,Ointment,843,23,3,6,240,19,177,18,8,92.54,26.31
Amifampridine,Injection,597,29,3,29,53,60,177,20,11,95.39,24.6
Amikacin,Tablet,443,40,1,10,164,65,76,14,3,99.74,38.81
Amiloride,Injection,843,24,5,36,119,100,144,50,8,94.22,43.82
Aminocaproic,Capsule,829,7,3,38,378,23,178,34,4,90.8,18.76
Aminoglutethimide,Injection,193,12,2,20,281,100,146,5,11,91.8,26.7
Aminolevulinic,Tablet,701,19,3,11,153,43,152,28,14,90.7,1.1
Aminophylline,Syrup,146,22,2,10,233,45,72,50,4,99.62,9.01
Amiodarone,Ointment,823,30,4,41,74,72,95,21,11,90.7,38.38
Amisulpride,Capsule,682,17,1,22,321,56,111,29,6,93.62,31.12
Amitriptyline,Injection,976,43,1,0,163,82,102,41,1,99.9,4.78
Amoxicillin,Tablet,105,50,3,12,478,66,94,34,7,91.01,42.02
Amphotericin,Injection,520,19,2,2,255,89,124,8,2,93.33,0.2
Ampicillin,Syrup,484,5,5,11,157,43,152,28,6,94.25,2.93
Amprenavir,Tablet,758,25,1,29,362,23,184,39,1,97.59,31.36
Amrubicin,Ointment,578,5,5,31,389,91,92,23,4,96.17,26.33
Amyl Nitrite,Injection,273,24,3,47,201,45,121,43,10,95.26,41.2
Anagrelide,Tablet,142,46,5,10,105,97,156,36,13,94.09,16.29
Anakinra,Tablet,441,30,3,43,388,62,64,48,14,96.96,26.05
Anastrozole,Syrup,469,16,0,46,455,77,195,24,8,92.0,20.71
Apalutamide,Injection,362,23,2,17,391,49,144,48,12,95.06,5.91
Apixaban,Syrup,210,20,2,22,332,54,178,7,7,96.99,29.87
Apremilast,Capsule,684,31,4,39,355,77,61,24,10,99.3,2.24
Aprepitant,Syrup,103,5,5,25,138,53,189,18,5,92.5,49.56
Aripiprazole,Tablet,596,18,2,43,148,68,72,20,5,90.29,20.11
Armodafinil,Tablet,750,48,2,30,195,17,176,27,11,98.52,24.31
Arsenic Trioxide,Syrup,742,17,4,47,220,66,31,15,6,95.9,11.38
Artemether,Syrup,286,7,5,22,217,48,149,13,2,97.8,9.39
Artesunate,Capsule,152,34,2,39,465,36,167,25,7,97.17,15.54
Asenapine,Syrup,636,27,0,6,71,45,76,7,5,91.39,45.67
Asparaginase,Ointment,649,8,2,27,176,92,166,8,9,91.26,19.92
